Sinal,Log,Diferenciacao
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-13,"1,591064607","-0,0109953843"
-13,"1,591064607",0
-12,"1,602059991","0,0109953843"
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-13,"1,591064607","-0,0109953843"
-12,"1,602059991","0,0109953843"
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-13,"1,591064607","-0,0109953843"
-12,"1,602059991","0,0109953843"
-12,"1,602059991",0
-12,"1,602059991",0
-13,"1,591064607","-0,0109953843"
-13,"1,591064607",0
-12,"1,602059991","0,0109953843"
-12,"1,602059991",0
-13,"1,591064607","-0,0109953843"
-12,"1,602059991","0,0109953843"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-10,"1,62324929","0,01046543368"
-9,"1,633468456","0,01021916518"
-9,"1,633468456",0
-10,"1,62324929","-0,01021916518"
-10,"1,62324929",0
-10,"1,62324929",0
-9,"1,633468456","0,01021916518"
-10,"1,62324929","-0,01021916518"
-11,"1,612783857","-0,01046543368"
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-10,"1,62324929","0,02118929907"
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-9,"1,633468456","0,01021916518"
-10,"1,62324929","-0,01021916518"
-11,"1,612783857","-0,01046543368"
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-12,"1,602059991","-0,01072386539"
-12,"1,602059991",0
-11,"1,612783857","0,01072386539"
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-9,"1,633468456","0,01021916518"
-10,"1,62324929","-0,01021916518"
-10,"1,62324929",0
-10,"1,62324929",0
-10,"1,62324929",0
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-11,"1,612783857","-0,01046543368"
-11,"1,612783857",0
-10,"1,62324929","0,01046543368"
-10,"1,62324929",0
-10,"1,62324929",0
-10,"1,62324929",0
-10,"1,62324929",0
-9,"1,633468456","0,01021916518"
-9,"1,633468456",0
-10,"1,62324929","-0,01021916518"
-9,"1,633468456","0,01021916518"
-8,"1,643452676","0,009984220907"
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-9,"1,633468456",0
-9,"1,633468456",0
-9,"1,633468456",0
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-9,"1,633468456","-0,0197440582"
-8,"1,643452676","0,009984220907"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-9,"1,633468456",0
-7,"1,653212514","0,0197440582"
-8,"1,643452676","-0,009759837289"
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-9,"1,633468456",0
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-9,"1,633468456","-0,009984220907"
-7,"1,653212514","0,0197440582"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-8,"1,643452676",0
-9,"1,633468456","-0,009984220907"
-8,"1,643452676","0,009984220907"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-6,"1,662757832","0,009545317906"
-8,"1,643452676","-0,0193051552"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-6,"1,662757832","0,009545317906"
-7,"1,653212514","-0,009545317906"
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-7,"1,653212514","0,009759837289"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-8,"1,643452676","-0,009759837289"
-8,"1,643452676",0
-7,"1,653212514","0,009759837289"
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-7,"1,653212514",0
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-6,"1,662757832",0
-5,"1,672097858","0,009340026254"
-6,"1,662757832","-0,009340026254"
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-6,"1,662757832",0
-6,"1,662757832",0
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-5,"1,672097858","0,01888534416"
-6,"1,662757832","-0,009340026254"
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-5,"1,672097858","0,009340026254"
-6,"1,662757832","-0,009340026254"
-6,"1,662757832",0
-5,"1,672097858","0,009340026254"
-5,"1,672097858",0
-6,"1,662757832","-0,009340026254"
-6,"1,662757832",0
-5,"1,672097858","0,009340026254"
-7,"1,653212514","-0,01888534416"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-4,"1,681241237","0,01848340569"
-8,"1,643452676","-0,03778856089"
-5,"1,672097858","0,02864518145"
-6,"1,662757832","-0,009340026254"
-7,"1,653212514","-0,009545317906"
-7,"1,653212514",0
-5,"1,672097858","0,01888534416"
-7,"1,653212514","-0,01888534416"
-7,"1,653212514",0
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-8,"1,643452676","-0,0193051552"
-8,"1,643452676",0
-6,"1,662757832","0,0193051552"
-6,"1,662757832",0
-8,"1,643452676","-0,0193051552"
-7,"1,653212514","0,009759837289"
-6,"1,662757832","0,009545317906"
-7,"1,653212514","-0,009545317906"
-8,"1,643452676","-0,009759837289"
-6,"1,662757832","0,0193051552"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-4,"1,681241237","0,01848340569"
-4,"1,681241237",0
-9,"1,633468456","-0,0477727818"
-7,"1,653212514","0,0197440582"
-4,"1,681241237","0,0280287236"
-7,"1,653212514","-0,0280287236"
-7,"1,653212514",0
-3,"1,69019608","0,03698356625"
-5,"1,672097858","-0,01809822209"
-8,"1,643452676","-0,02864518145"
-5,"1,672097858","0,02864518145"
-3,"1,69019608","0,01809822209"
-6,"1,662757832","-0,02743824835"
-6,"1,662757832",0
-5,"1,672097858","0,009340026254"
-5,"1,672097858",0
-5,"1,672097858",0
-5,"1,672097858",0
-5,"1,672097858",0
-6,"1,662757832","-0,009340026254"
-6,"1,662757832",0
-5,"1,672097858","0,009340026254"
-5,"1,672097858",0
-6,"1,662757832","-0,009340026254"
-6,"1,662757832",0
-5,"1,672097858","0,009340026254"
-5,"1,672097858",0
-6,"1,662757832","-0,009340026254"
-6,"1,662757832",0
-5,"1,672097858","0,009340026254"
-7,"1,653212514","-0,01888534416"
-6,"1,662757832","0,009545317906"
-5,"1,672097858","0,009340026254"
-7,"1,653212514","-0,01888534416"
-7,"1,653212514",0
-5,"1,672097858","0,01888534416"
-5,"1,672097858",0
-7,"1,653212514","-0,01888534416"
-6,"1,662757832","0,009545317906"
-5,"1,672097858","0,009340026254"
-6,"1,662757832","-0,009340026254"
-7,"1,653212514","-0,009545317906"
-5,"1,672097858","0,01888534416"
-5,"1,672097858",0
-7,"1,653212514","-0,01888534416"
-6,"1,662757832","0,009545317906"
-5,"1,672097858","0,009340026254"
-6,"1,662757832","-0,009340026254"
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-6,"1,662757832",0
-7,"1,653212514","-0,009545317906"
-6,"1,662757832","0,009545317906"
-5,"1,672097858","0,009340026254"
-7,"1,653212514","-0,01888534416"
-9,"1,633468456","-0,0197440582"
-3,"1,69019608","0,05672762445"
-4,"1,681241237","-0,008954842653"
-8,"1,643452676","-0,03778856089"
-6,"1,662757832","0,0193051552"
-5,"1,672097858","0,009340026254"
